03/14 10:00:56 AM | Logger is set - training start
03/14 02:05:42 PM | Valid: [16/50] Final Prec@1 18.3100%; lambda = 1e+00
03/14 02:05:42 PM | Quality: 0.1831000000079473 


03/14 02:05:58 PM | Valid: [16/50] Final Prec@1 89.3167%; lambda = 1e+01
03/14 02:05:58 PM | Quality: 0.8931666666666667 


03/14 02:06:13 PM | Valid: [16/50] Final Prec@1 74.4567%; lambda = 1e+02
03/14 02:06:13 PM | Quality: 0.7445666666666667 


03/14 02:06:13 PM | epoch16
03/14 02:06:13 PM | using seed 29
03/14 02:08:54 PM | Train: [17/50] Step 468/468 Loss 0.245 Acc@(1) 70.8%
03/14 02:08:54 PM | Train: [17/50] Final Prec@1 70.8333%
03/14 02:09:09 PM | Valid: [17/50] Final Prec@1 73.6033%; lambda = 0.1
03/14 02:09:09 PM | Quality: 0.7360333333333333 


03/14 02:09:25 PM | Valid: [17/50] Final Prec@1 54.8567%; lambda = 1e+00
03/14 02:09:25 PM | Quality: 0.5485666667302449 


03/14 02:09:40 PM | Valid: [17/50] Final Prec@1 89.8367%; lambda = 1e+01
03/14 02:09:40 PM | Quality: 0.8983666666984558 


03/14 02:09:55 PM | Valid: [17/50] Final Prec@1 28.1233%; lambda = 1e+02
03/14 02:09:55 PM | Quality: 0.2812333333492279 


03/14 02:09:55 PM | epoch17
03/14 02:09:55 PM | using seed 30
03/14 02:12:36 PM | Train: [18/50] Step 468/468 Loss 0.257 Acc@(1) 87.5%
03/14 02:12:36 PM | Train: [18/50] Final Prec@1 87.5000%
03/14 02:12:51 PM | Valid: [18/50] Final Prec@1 85.4667%; lambda = 0.1
03/14 02:12:51 PM | Quality: 0.8546666667302449 


03/14 02:13:07 PM | Valid: [18/50] Final Prec@1 71.0100%; lambda = 1e+00
03/14 02:13:07 PM | Quality: 0.7101000000317892 


03/14 02:13:22 PM | Valid: [18/50] Final Prec@1 85.4633%; lambda = 1e+01
03/14 02:13:22 PM | Quality: 0.8546333333651225 


03/14 02:13:37 PM | Valid: [18/50] Final Prec@1 39.6433%; lambda = 1e+02
03/14 02:13:37 PM | Quality: 0.39643333333333336 


03/14 02:13:37 PM | epoch18
03/14 02:13:37 PM | using seed 31
03/14 02:16:18 PM | Train: [19/50] Step 468/468 Loss 0.254 Acc@(1) 93.8%
03/14 02:16:18 PM | Train: [19/50] Final Prec@1 93.7500%
03/14 02:16:34 PM | Valid: [19/50] Final Prec@1 93.7900%; lambda = 0.1
03/14 02:16:34 PM | Quality: 0.9379000000317892 


03/14 02:16:49 PM | Valid: [19/50] Final Prec@1 90.3467%; lambda = 1e+00
03/14 02:16:49 PM | Quality: 0.9034666666984558 


03/14 02:17:04 PM | Valid: [19/50] Final Prec@1 78.4467%; lambda = 1e+01
03/14 02:17:04 PM | Quality: 0.7844666667302449 


03/14 02:17:19 PM | Valid: [19/50] Final Prec@1 49.1067%; lambda = 1e+02
03/14 02:17:19 PM | Quality: 0.49106666673024496 


03/14 02:17:19 PM | epoch19
03/14 02:17:19 PM | using seed 32
03/14 02:20:01 PM | Train: [20/50] Step 468/468 Loss 0.265 Acc@(1) 75.0%
03/14 02:20:01 PM | Train: [20/50] Final Prec@1 75.0000%
03/14 02:20:17 PM | Valid: [20/50] Final Prec@1 81.4933%; lambda = 0.1
03/14 02:20:17 PM | Quality: 0.8149333333333333 


03/14 02:20:32 PM | Valid: [20/50] Final Prec@1 71.9333%; lambda = 1e+00
03/14 02:20:32 PM | Quality: 0.7193333333651225 


03/14 02:20:47 PM | Valid: [20/50] Final Prec@1 80.5933%; lambda = 1e+01
03/14 02:20:47 PM | Quality: 0.8059333333333333 


03/14 02:21:03 PM | Valid: [20/50] Final Prec@1 33.6967%; lambda = 1e+02
03/14 02:21:03 PM | Quality: 0.3369666666666667 


03/14 02:21:03 PM | epoch20
03/14 02:21:03 PM | using seed 33
03/14 02:23:43 PM | Train: [21/50] Step 468/468 Loss 0.279 Acc@(1) 85.4%
03/14 02:23:44 PM | Train: [21/50] Final Prec@1 85.4167%
03/14 02:23:59 PM | Valid: [21/50] Final Prec@1 89.3500%; lambda = 0.1
03/14 02:23:59 PM | Quality: 0.8935 


03/14 02:24:14 PM | Valid: [21/50] Final Prec@1 68.1233%; lambda = 1e+00
03/14 02:24:14 PM | Quality: 0.6812333333651225 


03/14 02:24:29 PM | Valid: [21/50] Final Prec@1 79.5367%; lambda = 1e+01
03/14 02:24:29 PM | Quality: 0.7953666667302449 


03/14 02:24:45 PM | Valid: [21/50] Final Prec@1 29.9300%; lambda = 1e+02
03/14 02:24:45 PM | Quality: 0.29930000003178914 


03/14 02:24:45 PM | epoch21
03/14 02:24:45 PM | using seed 34
03/14 02:27:24 PM | Train: [22/50] Step 468/468 Loss 0.346 Acc@(1) 68.8%
03/14 02:27:25 PM | Train: [22/50] Final Prec@1 68.7500%
03/14 02:27:40 PM | Valid: [22/50] Final Prec@1 61.9567%; lambda = 0.1
03/14 02:27:40 PM | Quality: 0.619566666730245 


03/14 02:27:55 PM | Valid: [22/50] Final Prec@1 39.7300%; lambda = 1e+00
03/14 02:27:55 PM | Quality: 0.3973 


03/14 02:28:11 PM | Valid: [22/50] Final Prec@1 65.9067%; lambda = 1e+01
03/14 02:28:11 PM | Quality: 0.6590666666666667 


03/14 02:28:26 PM | Valid: [22/50] Final Prec@1 34.9067%; lambda = 1e+02
03/14 02:28:26 PM | Quality: 0.34906666668256126 


03/14 02:28:26 PM | epoch22
03/14 02:28:26 PM | using seed 35
03/14 02:31:05 PM | Train: [23/50] Step 468/468 Loss 0.401 Acc@(1) 70.8%
03/14 02:31:05 PM | Train: [23/50] Final Prec@1 70.8333%
03/14 02:31:21 PM | Valid: [23/50] Final Prec@1 64.7833%; lambda = 0.1
03/14 02:31:21 PM | Quality: 0.6478333333333334 


03/14 02:31:36 PM | Valid: [23/50] Final Prec@1 46.2933%; lambda = 1e+00
03/14 02:31:36 PM | Quality: 0.4629333333333333 


03/14 02:31:51 PM | Valid: [23/50] Final Prec@1 63.9167%; lambda = 1e+01
03/14 02:31:51 PM | Quality: 0.6391666666666667 


03/14 02:32:06 PM | Valid: [23/50] Final Prec@1 43.0700%; lambda = 1e+02
03/14 02:32:06 PM | Quality: 0.4307 


03/14 02:32:06 PM | epoch23
03/14 02:32:06 PM | using seed 36
03/14 02:34:47 PM | Train: [24/50] Step 468/468 Loss 0.398 Acc@(1) 72.9%
03/14 02:34:47 PM | Train: [24/50] Final Prec@1 72.9167%
03/14 02:35:02 PM | Valid: [24/50] Final Prec@1 66.4467%; lambda = 0.1
03/14 02:35:02 PM | Quality: 0.6644666666666666 


03/14 02:35:17 PM | Valid: [24/50] Final Prec@1 47.9267%; lambda = 1e+00
03/14 02:35:17 PM | Quality: 0.4792666666666667 


03/14 02:35:33 PM | Valid: [24/50] Final Prec@1 65.9267%; lambda = 1e+01
03/14 02:35:33 PM | Quality: 0.6592666666984558 


03/14 02:35:48 PM | Valid: [24/50] Final Prec@1 44.6967%; lambda = 1e+02
03/14 02:35:48 PM | Quality: 0.4469666666984558 


03/14 02:35:48 PM | epoch24
03/14 02:35:48 PM | using seed 37
03/14 02:38:29 PM | Train: [25/50] Step 468/468 Loss 0.407 Acc@(1) 35.4%
03/14 02:38:29 PM | Train: [25/50] Final Prec@1 35.4167%
03/14 02:38:45 PM | Valid: [25/50] Final Prec@1 43.8133%; lambda = 0.1
03/14 02:38:45 PM | Quality: 0.4381333333651225 


03/14 02:39:00 PM | Valid: [25/50] Final Prec@1 30.3033%; lambda = 1e+00
03/14 02:39:00 PM | Quality: 0.3030333333492279 


03/14 02:39:16 PM | Valid: [25/50] Final Prec@1 75.7833%; lambda = 1e+01
03/14 02:39:16 PM | Quality: 0.7578333333651225 


03/14 02:39:32 PM | Valid: [25/50] Final Prec@1 48.3100%; lambda = 1e+02
03/14 02:39:32 PM | Quality: 0.48310000003178916 


03/14 02:39:32 PM | epoch25
03/14 02:39:32 PM | using seed 38
03/14 02:42:16 PM | Train: [26/50] Step 468/468 Loss 0.415 Acc@(1) 85.4%
03/14 02:42:17 PM | Train: [26/50] Final Prec@1 85.4167%
03/14 02:42:32 PM | Valid: [26/50] Final Prec@1 70.1300%; lambda = 0.1
03/14 02:42:32 PM | Quality: 0.7013000000317892 


03/14 02:42:48 PM | Valid: [26/50] Final Prec@1 56.7533%; lambda = 1e+00
03/14 02:42:48 PM | Quality: 0.5675333333333333 


03/14 02:43:04 PM | Valid: [26/50] Final Prec@1 72.8767%; lambda = 1e+01
03/14 02:43:05 PM | Quality: 0.7287666666666667 


03/14 02:43:21 PM | Valid: [26/50] Final Prec@1 49.7100%; lambda = 1e+02
03/14 02:43:21 PM | Quality: 0.4971 


03/14 02:43:21 PM | epoch26
03/14 02:43:21 PM | using seed 39
03/14 02:46:05 PM | Train: [27/50] Step 468/468 Loss 0.426 Acc@(1) 100.0%
03/14 02:46:05 PM | Train: [27/50] Final Prec@1 100.0000%
03/14 02:46:20 PM | Valid: [27/50] Final Prec@1 91.2800%; lambda = 0.1
03/14 02:46:21 PM | Quality: 0.9128 


03/14 02:46:36 PM | Valid: [27/50] Final Prec@1 88.0933%; lambda = 1e+00
03/14 02:46:36 PM | Quality: 0.8809333333969116 


03/14 02:46:52 PM | Valid: [27/50] Final Prec@1 51.8733%; lambda = 1e+01
03/14 02:46:52 PM | Quality: 0.5187333333333334 


03/14 02:47:08 PM | Valid: [27/50] Final Prec@1 44.2600%; lambda = 1e+02
03/14 02:47:08 PM | Quality: 0.4426 


03/14 02:47:08 PM | epoch27
03/14 02:47:08 PM | using seed 40
03/14 02:49:52 PM | Train: [28/50] Step 468/468 Loss 0.408 Acc@(1) 56.2%
03/14 02:49:52 PM | Train: [28/50] Final Prec@1 56.2500%
03/14 02:50:08 PM | Valid: [28/50] Final Prec@1 60.6867%; lambda = 0.1
03/14 02:50:08 PM | Quality: 0.6068666667302449 


03/14 02:50:24 PM | Valid: [28/50] Final Prec@1 44.9533%; lambda = 1e+00
03/14 02:50:24 PM | Quality: 0.44953333336512247 


03/14 02:50:39 PM | Valid: [28/50] Final Prec@1 79.3933%; lambda = 1e+01
03/14 02:50:39 PM | Quality: 0.7939333333333334 


03/14 02:50:55 PM | Valid: [28/50] Final Prec@1 54.2200%; lambda = 1e+02
03/14 02:50:55 PM | Quality: 0.5422000000158945 


03/14 02:50:55 PM | epoch28
03/14 02:50:55 PM | using seed 41
03/14 02:53:39 PM | Train: [29/50] Step 468/468 Loss 0.403 Acc@(1) 35.4%
03/14 02:53:39 PM | Train: [29/50] Final Prec@1 35.4167%
03/14 02:53:55 PM | Valid: [29/50] Final Prec@1 34.4600%; lambda = 0.1
03/14 02:53:55 PM | Quality: 0.3446 


03/14 02:54:11 PM | Valid: [29/50] Final Prec@1 29.8433%; lambda = 1e+00
03/14 02:54:11 PM | Quality: 0.2984333333492279 


03/14 02:54:27 PM | Valid: [29/50] Final Prec@1 46.2000%; lambda = 1e+01
03/14 02:54:27 PM | Quality: 0.462 


03/14 02:54:43 PM | Valid: [29/50] Final Prec@1 74.1767%; lambda = 1e+02
03/14 02:54:43 PM | Quality: 0.7417666666666667 


03/14 02:54:43 PM | epoch29
03/14 02:54:43 PM | using seed 42
03/14 02:57:29 PM | Train: [30/50] Step 468/468 Loss 0.398 Acc@(1) 79.2%
03/14 02:57:29 PM | Train: [30/50] Final Prec@1 79.1667%
03/14 02:57:45 PM | Valid: [30/50] Final Prec@1 54.8700%; lambda = 0.1
03/14 02:57:45 PM | Quality: 0.5487000000317891 


03/14 02:58:01 PM | Valid: [30/50] Final Prec@1 33.5900%; lambda = 1e+00
03/14 02:58:01 PM | Quality: 0.3359 


03/14 02:58:17 PM | Valid: [30/50] Final Prec@1 67.3767%; lambda = 1e+01
03/14 02:58:17 PM | Quality: 0.673766666730245 


03/14 02:58:33 PM | Valid: [30/50] Final Prec@1 52.5467%; lambda = 1e+02
03/14 02:58:33 PM | Quality: 0.5254666666984558 


03/14 02:58:33 PM | epoch30
03/14 02:58:33 PM | using seed 43
03/14 03:01:18 PM | Train: [31/50] Step 468/468 Loss 0.408 Acc@(1) 89.6%
03/14 03:01:19 PM | Train: [31/50] Final Prec@1 89.5833%
03/14 03:01:35 PM | Valid: [31/50] Final Prec@1 81.5433%; lambda = 0.1
03/14 03:01:35 PM | Quality: 0.8154333333969116 


03/14 03:01:51 PM | Valid: [31/50] Final Prec@1 54.9367%; lambda = 1e+00
03/14 03:01:51 PM | Quality: 0.5493666667302449 


03/14 03:02:06 PM | Valid: [31/50] Final Prec@1 53.3967%; lambda = 1e+01
03/14 03:02:06 PM | Quality: 0.5339666666666667 


03/14 03:02:22 PM | Valid: [31/50] Final Prec@1 47.6267%; lambda = 1e+02
03/14 03:02:22 PM | Quality: 0.47626666666666667 


03/14 03:02:22 PM | epoch31
03/14 03:02:22 PM | using seed 44
03/14 03:05:08 PM | Train: [32/50] Step 468/468 Loss 0.414 Acc@(1) 85.4%
03/14 03:05:08 PM | Train: [32/50] Final Prec@1 85.4167%
03/14 03:05:24 PM | Valid: [32/50] Final Prec@1 77.5633%; lambda = 0.1
03/14 03:05:24 PM | Quality: 0.7756333333651225 


03/14 03:05:40 PM | Valid: [32/50] Final Prec@1 56.6467%; lambda = 1e+00
03/14 03:05:40 PM | Quality: 0.5664666666984558 


03/14 03:05:56 PM | Valid: [32/50] Final Prec@1 55.1800%; lambda = 1e+01
03/14 03:05:56 PM | Quality: 0.5518000000635783 


03/14 03:06:12 PM | Valid: [32/50] Final Prec@1 46.7033%; lambda = 1e+02
03/14 03:06:12 PM | Quality: 0.4670333333492279 


03/14 03:06:12 PM | epoch32
03/14 03:06:12 PM | using seed 45
03/14 03:08:57 PM | Train: [33/50] Step 468/468 Loss 0.403 Acc@(1) 85.4%
03/14 03:08:57 PM | Train: [33/50] Final Prec@1 85.4167%
03/14 03:09:13 PM | Valid: [33/50] Final Prec@1 78.7767%; lambda = 0.1
03/14 03:09:13 PM | Quality: 0.7877666666984559 


03/14 03:09:28 PM | Valid: [33/50] Final Prec@1 61.3200%; lambda = 1e+00
03/14 03:09:28 PM | Quality: 0.6132 


03/14 03:09:45 PM | Valid: [33/50] Final Prec@1 54.2700%; lambda = 1e+01
03/14 03:09:45 PM | Quality: 0.5427 


03/14 03:10:01 PM | Valid: [33/50] Final Prec@1 47.0900%; lambda = 1e+02
03/14 03:10:01 PM | Quality: 0.4709000000635783 


03/14 03:10:01 PM | epoch33
03/14 03:10:01 PM | using seed 46
03/14 03:12:45 PM | Train: [34/50] Step 468/468 Loss 0.385 Acc@(1) 60.4%
03/14 03:12:46 PM | Train: [34/50] Final Prec@1 60.4167%
03/14 03:13:01 PM | Valid: [34/50] Final Prec@1 58.7233%; lambda = 0.1
03/14 03:13:02 PM | Quality: 0.5872333333969116 


03/14 03:13:17 PM | Valid: [34/50] Final Prec@1 34.4667%; lambda = 1e+00
03/14 03:13:17 PM | Quality: 0.3446666666984558 


03/14 03:13:33 PM | Valid: [34/50] Final Prec@1 64.5800%; lambda = 1e+01
03/14 03:13:33 PM | Quality: 0.6458000000317892 


03/14 03:13:49 PM | Valid: [34/50] Final Prec@1 54.0167%; lambda = 1e+02
03/14 03:13:49 PM | Quality: 0.5401666666984558 


03/14 03:13:49 PM | epoch34
03/14 03:13:49 PM | using seed 47
03/14 03:16:36 PM | Train: [35/50] Step 468/468 Loss 0.416 Acc@(1) 27.1%
03/14 03:16:36 PM | Train: [35/50] Final Prec@1 27.0833%
03/14 03:16:52 PM | Valid: [35/50] Final Prec@1 24.7633%; lambda = 0.1
03/14 03:16:52 PM | Quality: 0.24763333333333334 


03/14 03:17:08 PM | Valid: [35/50] Final Prec@1 13.8667%; lambda = 1e+00
03/14 03:17:08 PM | Quality: 0.13866666666666666 


03/14 03:17:24 PM | Valid: [35/50] Final Prec@1 83.0467%; lambda = 1e+01
03/14 03:17:24 PM | Quality: 0.8304666666984558 


03/14 03:17:39 PM | Valid: [35/50] Final Prec@1 64.7733%; lambda = 1e+02
03/14 03:17:39 PM | Quality: 0.6477333333651225 


03/14 03:17:39 PM | epoch35
03/14 03:17:39 PM | using seed 48
03/14 03:20:27 PM | Train: [36/50] Step 468/468 Loss 0.405 Acc@(1) 89.6%
03/14 03:20:27 PM | Train: [36/50] Final Prec@1 89.5833%
03/14 03:20:43 PM | Valid: [36/50] Final Prec@1 91.9533%; lambda = 0.1
03/14 03:20:43 PM | Quality: 0.9195333333969116 


03/14 03:20:59 PM | Valid: [36/50] Final Prec@1 84.2333%; lambda = 1e+00
03/14 03:20:59 PM | Quality: 0.8423333333333334 


03/14 03:21:15 PM | Valid: [36/50] Final Prec@1 54.3733%; lambda = 1e+01
03/14 03:21:15 PM | Quality: 0.5437333333333333 


03/14 03:21:31 PM | Valid: [36/50] Final Prec@1 50.0967%; lambda = 1e+02
03/14 03:21:31 PM | Quality: 0.5009666666984558 


03/14 03:21:31 PM | epoch36
03/14 03:21:31 PM | using seed 49
03/14 03:24:17 PM | Train: [37/50] Step 468/468 Loss 0.413 Acc@(1) 20.8%
03/14 03:24:17 PM | Train: [37/50] Final Prec@1 20.8333%
03/14 03:24:33 PM | Valid: [37/50] Final Prec@1 18.1467%; lambda = 0.1
03/14 03:24:33 PM | Quality: 0.18146666667461395 


03/14 03:24:49 PM | Valid: [37/50] Final Prec@1 12.3200%; lambda = 1e+00
03/14 03:24:49 PM | Quality: 0.1232 


03/14 03:25:05 PM | Valid: [37/50] Final Prec@1 82.5800%; lambda = 1e+01
03/14 03:25:05 PM | Quality: 0.8258000000317891 


03/14 03:25:21 PM | Valid: [37/50] Final Prec@1 77.4500%; lambda = 1e+02
03/14 03:25:21 PM | Quality: 0.7745000000317891 


03/14 03:25:21 PM | epoch37
03/14 03:25:21 PM | using seed 50
03/14 03:28:04 PM | Train: [38/50] Step 468/468 Loss 0.407 Acc@(1) 18.8%
03/14 03:28:04 PM | Train: [38/50] Final Prec@1 18.7500%
03/14 03:28:20 PM | Valid: [38/50] Final Prec@1 19.5967%; lambda = 0.1
03/14 03:28:20 PM | Quality: 0.19596666667461396 


03/14 03:28:36 PM | Valid: [38/50] Final Prec@1 14.7533%; lambda = 1e+00
03/14 03:28:36 PM | Quality: 0.14753333333333332 


03/14 03:28:52 PM | Valid: [38/50] Final Prec@1 80.1400%; lambda = 1e+01
03/14 03:28:52 PM | Quality: 0.8014000000317891 


03/14 03:29:08 PM | Valid: [38/50] Final Prec@1 63.4800%; lambda = 1e+02
03/14 03:29:08 PM | Quality: 0.6348000000317892 


03/14 03:29:08 PM | epoch38
03/14 03:29:08 PM | using seed 51
03/14 03:31:52 PM | Train: [39/50] Step 468/468 Loss 0.406 Acc@(1) 37.5%
03/14 03:31:53 PM | Train: [39/50] Final Prec@1 37.5000%
03/14 03:32:08 PM | Valid: [39/50] Final Prec@1 29.6900%; lambda = 0.1
03/14 03:32:08 PM | Quality: 0.29690000001589456 


03/14 03:32:24 PM | Valid: [39/50] Final Prec@1 21.2200%; lambda = 1e+00
03/14 03:32:24 PM | Quality: 0.21220000000794728 


03/14 03:32:40 PM | Valid: [39/50] Final Prec@1 79.8000%; lambda = 1e+01
03/14 03:32:40 PM | Quality: 0.7980000000635783 


03/14 03:32:56 PM | Valid: [39/50] Final Prec@1 66.0133%; lambda = 1e+02
03/14 03:32:56 PM | Quality: 0.6601333333969116 


03/14 03:32:56 PM | epoch39
03/14 03:32:56 PM | using seed 52
03/14 03:35:41 PM | Train: [40/50] Step 468/468 Loss 0.425 Acc@(1) 43.8%
03/14 03:35:41 PM | Train: [40/50] Final Prec@1 43.7500%
03/14 03:35:57 PM | Valid: [40/50] Final Prec@1 39.4300%; lambda = 0.1
03/14 03:35:57 PM | Quality: 0.3943 


03/14 03:36:13 PM | Valid: [40/50] Final Prec@1 26.8600%; lambda = 1e+00
03/14 03:36:13 PM | Quality: 0.26860000001589457 


03/14 03:36:29 PM | Valid: [40/50] Final Prec@1 77.9000%; lambda = 1e+01
03/14 03:36:29 PM | Quality: 0.7790000000317892 


03/14 03:36:45 PM | Valid: [40/50] Final Prec@1 60.8700%; lambda = 1e+02
03/14 03:36:45 PM | Quality: 0.6087000000635783 


03/14 03:36:45 PM | epoch40
03/14 03:36:45 PM | using seed 53
03/14 03:39:30 PM | Train: [41/50] Step 468/468 Loss 0.427 Acc@(1) 56.2%
03/14 03:39:30 PM | Train: [41/50] Final Prec@1 56.2500%
03/14 03:39:45 PM | Valid: [41/50] Final Prec@1 46.9800%; lambda = 0.1
03/14 03:39:45 PM | Quality: 0.4698 


03/14 03:40:01 PM | Valid: [41/50] Final Prec@1 32.5833%; lambda = 1e+00
03/14 03:40:01 PM | Quality: 0.3258333333333333 


03/14 03:40:17 PM | Valid: [41/50] Final Prec@1 68.6800%; lambda = 1e+01
03/14 03:40:17 PM | Quality: 0.6868000000635783 


03/14 03:40:33 PM | Valid: [41/50] Final Prec@1 50.3833%; lambda = 1e+02
03/14 03:40:33 PM | Quality: 0.5038333333651225 


03/14 03:40:33 PM | epoch41
03/14 03:40:33 PM | using seed 54
03/14 03:43:23 PM | Train: [42/50] Step 468/468 Loss 0.416 Acc@(1) 91.7%
03/14 03:43:23 PM | Train: [42/50] Final Prec@1 91.6667%
03/14 03:43:39 PM | Valid: [42/50] Final Prec@1 90.4133%; lambda = 0.1
03/14 03:43:39 PM | Quality: 0.9041333333651225 


03/14 03:43:55 PM | Valid: [42/50] Final Prec@1 85.0433%; lambda = 1e+00
03/14 03:43:55 PM | Quality: 0.8504333333333334 


forgot 10 and 100

03/15 07:48:30 PM | Valid: [42/50] Final Prec@1 49.7300%; lambda = 1e+01
03/15 07:48:30 PM | Quality: 0.4973 


03/15 07:48:45 PM | Valid: [42/50] Final Prec@1 43.7233%; lambda = 1e+02
03/15 07:48:45 PM | Quality: 0.4372333333333333


03/14 05:13:40 PM | Logger is set - training start
03/14 05:13:58 PM | found checkpoint: searchs/mnist_darts_hypernet_example/checkpoint_0_49.ckp
03/14 05:13:59 PM | Final best =  0
03/14 05:13:59 PM | found checkpoint: searchs/mnist_darts_hypernet_example/checkpoint_13_41.ckp
03/14 05:13:59 PM | epoch42
03/14 05:13:59 PM | using seed 55
03/14 05:16:48 PM | Train: [43/50] Step 468/468 Loss 0.430 Acc@(1) 45.8%
03/14 05:16:48 PM | Train: [43/50] Final Prec@1 45.8333%
03/14 05:17:05 PM | Valid: [43/50] Final Prec@1 32.6533%; lambda = 0.1
03/14 05:17:05 PM | Quality*: 0.32653333336512247 


03/14 05:17:21 PM | Valid: [43/50] Final Prec@1 26.7567%; lambda = 1e+00
03/14 05:17:21 PM | Quality: 0.26756666668256124 


03/14 05:17:38 PM | Valid: [43/50] Final Prec@1 83.1300%; lambda = 1e+01
03/14 05:17:38 PM | Quality*: 0.8313 


03/14 05:17:54 PM | Valid: [43/50] Final Prec@1 54.0333%; lambda = 1e+02
03/14 05:17:54 PM | Quality: 0.5403333333333333 


03/14 05:17:54 PM | epoch43
03/14 05:17:54 PM | using seed 56
03/14 05:20:44 PM | Train: [44/50] Step 468/468 Loss 0.422 Acc@(1) 87.5%
03/14 05:20:44 PM | Train: [44/50] Final Prec@1 87.5000%
03/14 05:21:01 PM | Valid: [44/50] Final Prec@1 87.8467%; lambda = 0.1
03/14 05:21:01 PM | Quality*: 0.8784666666666666 


03/14 05:21:17 PM | Valid: [44/50] Final Prec@1 85.6800%; lambda = 1e+00
03/14 05:21:17 PM | Quality: 0.8568000000317891 


03/14 05:21:33 PM | Valid: [44/50] Final Prec@1 61.3267%; lambda = 1e+01
03/14 05:21:33 PM | Quality: 0.6132666666666666 


03/14 05:21:50 PM | Valid: [44/50] Final Prec@1 39.1500%; lambda = 1e+02
03/14 05:21:50 PM | Quality: 0.3915 


03/14 05:21:50 PM | epoch44
03/14 05:21:50 PM | using seed 57
03/14 05:24:39 PM | Train: [45/50] Step 468/468 Loss 0.415 Acc@(1) 81.2%
03/14 05:24:40 PM | Train: [45/50] Final Prec@1 81.2500%
03/14 05:24:56 PM | Valid: [45/50] Final Prec@1 79.3900%; lambda = 0.1
03/14 05:24:56 PM | Quality: 0.7939000000635783 


03/14 05:25:12 PM | Valid: [45/50] Final Prec@1 71.5300%; lambda = 1e+00
03/14 05:25:12 PM | Quality: 0.7153 


03/14 05:25:28 PM | Valid: [45/50] Final Prec@1 77.9900%; lambda = 1e+01
03/14 05:25:28 PM | Quality: 0.7799000000635783 


03/14 05:25:44 PM | Valid: [45/50] Final Prec@1 49.4167%; lambda = 1e+02
03/14 05:25:44 PM | Quality: 0.49416666668256126 


03/14 05:25:44 PM | epoch45
03/14 05:25:44 PM | using seed 58
03/14 05:28:34 PM | Train: [46/50] Step 468/468 Loss 0.410 Acc@(1) 64.6%
03/14 05:28:34 PM | Train: [46/50] Final Prec@1 64.5833%
03/14 05:28:50 PM | Valid: [46/50] Final Prec@1 57.4400%; lambda = 0.1
03/14 05:28:50 PM | Quality: 0.5744 


03/14 05:29:06 PM | Valid: [46/50] Final Prec@1 42.7133%; lambda = 1e+00
03/14 05:29:06 PM | Quality: 0.4271333333969116 


03/14 05:29:22 PM | Valid: [46/50] Final Prec@1 86.9433%; lambda = 1e+01
03/14 05:29:22 PM | Quality: 0.8694333333333333 


03/14 05:29:38 PM | Valid: [46/50] Final Prec@1 54.1000%; lambda = 1e+02
03/14 05:29:39 PM | Quality: 0.5410000000158945 


03/14 05:29:39 PM | epoch46
03/14 05:29:39 PM | using seed 59
03/14 05:32:30 PM | Train: [47/50] Step 468/468 Loss 0.404 Acc@(1) 75.0%
03/14 05:32:30 PM | Train: [47/50] Final Prec@1 75.0000%
03/14 05:32:46 PM | Valid: [47/50] Final Prec@1 79.4533%; lambda = 0.1
03/14 05:32:46 PM | Quality: 0.7945333333651224 


03/14 05:33:02 PM | Valid: [47/50] Final Prec@1 71.0067%; lambda = 1e+00
03/14 05:33:02 PM | Quality: 0.7100666666666666 


03/14 05:33:18 PM | Valid: [47/50] Final Prec@1 81.3367%; lambda = 1e+01
03/14 05:33:18 PM | Quality: 0.8133666667302449 


03/14 05:33:34 PM | Valid: [47/50] Final Prec@1 52.0000%; lambda = 1e+02
03/14 05:33:34 PM | Quality: 0.5200000000317891 


03/14 05:33:34 PM | epoch47
03/14 05:33:34 PM | using seed 60
03/14 05:36:25 PM | Train: [48/50] Step 468/468 Loss 0.405 Acc@(1) 66.7%
03/14 05:36:25 PM | Train: [48/50] Final Prec@1 66.6667%
03/14 05:36:40 PM | Valid: [48/50] Final Prec@1 70.5833%; lambda = 0.1
03/14 05:36:40 PM | Quality: 0.7058333333969116 


03/14 05:36:56 PM | Valid: [48/50] Final Prec@1 56.5833%; lambda = 1e+00
03/14 05:36:56 PM | Quality: 0.5658333333651224 


03/14 05:37:11 PM | Valid: [48/50] Final Prec@1 82.1433%; lambda = 1e+01
03/14 05:37:11 PM | Quality: 0.8214333333333333 


03/14 05:37:28 PM | Valid: [48/50] Final Prec@1 53.0467%; lambda = 1e+02
03/14 05:37:28 PM | Quality: 0.5304666666666666 


03/14 05:37:28 PM | epoch48
03/14 05:37:28 PM | using seed 61
03/14 05:40:17 PM | Train: [49/50] Step 468/468 Loss 0.390 Acc@(1) 87.5%
